Hospital Description,Item Code,Item Name,
Sharjah - Medcare Medical Centre,1-G-BU6-XX-XX09-XX09-00002,STERILE SWAB WITH MEDIA BLUE (150/BOX ) REF: 301/SG,
Sharjah - Medcare Medical Centre,1-C-AM2-CT3-XX09-XX09-00006,URINE CONTAINER 60 ML MDIC,
Sharjah - Medcare Medical Centre,1-G-AB7-XX-AB32-XX09-00129,STREP A 20 TEST/KIT IST-502 ABONE / IBS,
Sharjah - Medcare Medical Centre,1-C-BI2-XX-AS54-XX09-00145,VACUTAINER MINI COLLECT EDTA 50/PKT 365975 BD,
Sharjah - Medcare Medical Centre,1-G-AC5-XX-XX09-XX09-00004,ACETIC ACID 5% 500ML,
Sharjah - Medcare Medical Centre,1-G-BT8-EU5-JW19-XX09-00002,"FORMALIN PREFILLED NBF 10% 20ML # NB0507P (64/PKT), STALAB",
Sharjah - Medcare Medical Centre,1-B-AA1-AA1-AA01-XX09-02768,"FORMALIN PREFILLED NBF 10% 60ML # NB0230, STATLAB",
Sharjah - Medcare Medical Centre,1-C-BI2-XX-CG34-XX09-00142,"VACUETTE 9NC COUGALATION 2.3% CITRATE BLUE 2ML # 454321, GREINER BIO-ONE",
Sharjah - Medcare Medical Centre,1-C-BI2-XX-CG34-XX09-00143,"VACUETTE FX 2ML NAF/ OX GREY # 454061, GREINER BIO-ONE - AUSTRIA",
Sharjah - Medcare Medical Centre,1-C-BI2-XX-CG34-XX09-00144,VACUETTE K2E K2EDTA 3ML # 454020 GREINER BIO-ONE - AUSTRIA,
Sharjah - Medcare Medical Centre,1-C-BI2-XX-CG34-XX09-00146,"VACUETTE Z SERUM 5ML SEP WITH GEL # 456071, GREINER BIO-ONE - AUSTRIA",
Sharjah - Medcare Medical Centre,1-C-BJ3-CE8-CL48-XX09-00002,IV CANNULA 18 G CATHY 100/BOX HMD,
Sharjah - Medcare Medical Centre,1-C-BJ3-CE8-CL48-XX09-00004,IV CANNULA 22 G CATHY 100/BOX HMD,
Sharjah - Medcare Medical Centre,1-C-AJ2-XX-BA25-XX09-00001,IV INFUSION SET VENTED LUERLOCK 20DROPS/ML 21G X 1.5 #IVIN-20 BROMED 50/BOX,
Sharjah - Medcare Medical Centre,1-C-AQ2-XX-XX09-XX09-00065,NEEDLE 18G X 1 1/2 HMD/47-18-1.5-14A SMD,
Sharjah - Medcare Medical Centre,1-C-AQ2-XX-XX09-XX09-00070,NEEDLE 21G X 1 1/2 HMD / 47-21-1.5-14A SMD,
Sharjah - Medcare Medical Centre,1-C-AQ2-XX-XX09-XX09-00071,NEEDLE 22G X 1 1/2 HMD / 47-22-1.5-14A SMD,
Sharjah - Medcare Medical Centre,1-C-AQ2-XX-XX09-XX09-00072,NEEDLE 23G X 1 1/4 HMD / 47-23-1.25-14A SMD,
Sharjah - Medcare Medical Centre,1-C-AQ2-XX-XX09-XX09-00073,NEEDLE 24G X 1 1/4 HMD,
Sharjah - Medcare Medical Centre,1-C-AQ2-XX-XX09-XX09-00075,NEEDLE 25G X 1 HMD / 47-25-1-14A SMD,
Sharjah - Medcare Medical Centre,1-C-BG2-DM6-XX09-XX09-00040,SYRINGE 2 ML HMD UNOLOK (100/BOX),
Sharjah - Medcare Medical Centre,1-C-BI5-BK5-AA15-XX09-00010,MEDIPORE + PAD #3566E 10X10CM 3M 25PCS/PACK ADHESIVE WOUND DRESSING,
Sharjah - Medcare Medical Centre,1-C-BI6-BM1-AA15-XX09-00001,MICROPORE 1 IN X 10 YD #1530-1 3M (12ROLLS/BOX),
Sharjah - Medcare Medical Centre,1-C-BI5-BK5-AA15-XX09-00008,MEDIPORE + PAD #3562E 5X7.2CM 3M 50PCS/PACK ADHESIVE WOUND DRESSING,
Sharjah - Medcare Medical Centre,1-C-BI5-BK5-AA15-XX09-00009,MEDIPORE + PAD #3564E 6X10CM 3M 50PCS/PACK ADHESIVE WOUND DRESSING,
Sharjah - Medcare Medical Centre,1-C-BJ8-CU1-EG36-XX09-00001,ECLIPSE PROBE COVER WITH PRE-GELLED #38-01 PARKER LAB USA,
Sharjah - Medcare Medical Centre,1-C-BG2-DM6-XX09-XX09-00030,SYRINGE 1 ML INSULIN UNOLOK 100/BOX,
Sharjah - Medcare Medical Centre,1-C-AZ4-XX-DD62-XX09-00001,PLAIN STOCKINETTE 10CM X 20M #1073 UNI - NETTE MFR :LONDON HEALTHCARE LTD,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-DD62-XX09-00003,CREPE BANDAGE 5CM X 4.5M-UNICREPE #1156 LONDON HEALTHCARE LTD/PEHA-CREPP,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-DD62-XX09-00004,CREPE BANDAGE 7.5CM X 4.5M-UNICREPE #1157 LONDON HEALTHCARE LTD/PEHA-CREPP,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-DD62-XX09-00002,CREPE BANDAGE 15CM X 4.5M-UNICREPE #1159 LONDON HEALTHCARE LTD/PEHA-CREPP,
Sharjah - Medcare Medical Centre,1-H-BI8-DQ7-BA25-XX09-00005,GLOVES SURGICAL BROMED / SENSIFLEX 6.5 P. FREE 50PCS/BOX,
Sharjah - Medcare Medical Centre,1-H-BI8-DQ7-BA25-XX09-00006,GLOVES SURGICAL BROMED / SENSIFLEX 7.0 P. FREE 50PCS/BOX,
Sharjah - Medcare Medical Centre,1-C-BJ3-CE8-CL48-XX09-00001,IV CANNULA 16 G CATHY 100/BOX HMD,
Sharjah - Medcare Medical Centre,1-C-BM2-XX-XX09-XX09-00475,URINE COLLECT PEDIACTRIC,
Sharjah - Medcare Medical Centre,1-C-AE8-BL2-BA25-XX09-00003,GAUZE SPONGE 3X3 8 PLY STERILE 50POUCHES/PK #ST3308 BROMED,
Sharjah - Medcare Medical Centre,1-C-AE8-BL2-XX09-XX09-00003,GAUZE SPONGE 4X4 8 PLY STERILE 50POUCHES/PK,
Sharjah - Medcare Medical Centre,1-C-BK3-DF3-XX09-XX09-00014,RYLES TUBE 10FG,
Sharjah - Medcare Medical Centre,1-C-BJ3-CH5-JL49-XX09-00013,SUCTION CATHETER WITH IDEAL TIP 8FR BICAKCILAR/ROMSON,
Sharjah - Medcare Medical Centre,1-C-BJ3-CH5-JL49-XX09-00008,"SUCTION CATHETER WITH IDEAL TIP 10FR, BICAKCILAR/ROMSON",
Sharjah - Medcare Medical Centre,1-C-BJ3-CH5-JL49-XX09-00009,SUCTION CATHETER WITH IDEAL TIP 12FR #190 1251 1 BICAKCILAR,
Sharjah - Medcare Medical Centre,1-C-BJ3-CH5-JL49-XX09-00011,SUCTION CATHETER WITH IDEAL TIP 16FR #190 1651 1 BICAKCILAR,
Sharjah - Medcare Medical Centre,1-C-AF2-BL7-XX09-XX09-00007,MATERNITY PAD (RELAX MAXI) / 41266 CINDERELLA SANITARY NAPKIN 30S,
Sharjah - Medcare Medical Centre,1-C-AM2-CS2-XX09-XX09-00016,MEDICINE CUP 1OZ,
Sharjah - Medcare Medical Centre,1-H-BJ1-DR7-CW07-XX09-00001,"SURGICAL GOWN LARGE STANDARD #90012P, KIMBERLY/ SGRSL0131P MEDPLUS",
Sharjah - Medcare Medical Centre,1-F-BK8-XX-XX09-XX09-00942,KIDNEY TRAY PLASTIC DISPOSABLE KDMP700,
Sharjah - Medcare Medical Centre,1-F-AW5-AE8-DM50-XX09-00002,SKIN MARKER STANDARD TIP W/RULER & LABEL # DYNJSMO2 MEDLINE,
Sharjah - Medcare Medical Centre,1-A-DG18-DN-JM51-BK75-X-00001,LUBRICATING JELLY SACHET 3GM 144 PC/PACK E-Z #000303 CHESTER LABS,
Sharjah - Medcare Medical Centre,1-H-BJ5-DU8-AA15-XX09-00002,FACE MASK PARTICULATE RESPIRATOR N95 3M -1860 20/BOX,
Sharjah - Medcare Medical Centre,1-C-BJ2-BU4-AS54-XX09-00007,IV CANNULA 26 GA 0.6X 19MM VIOLET #391349 BD NEOFLON PRO #391379,
Sharjah - Medcare Medical Centre,1-C-BI5-XX-JX82-XX09-00003,UNDERCAST PAD 5CM X 2.7M #92840 L&R 96/BX / A3401060030 WERO SWISS,
Sharjah - Medcare Medical Centre,1-C-AZ6-XX-JX82-XX09-00001,UNDERCAST PAD 7.5CM X 2.7M #92841/34586 72/BX L&R/ A3401080030 WERO SWISS,
Sharjah - Medcare Medical Centre,1-C-BI5-XX-JX82-XX09-00001,UNDERCAST PAD 10CM X 2.7M #92842/34588 L&R 48/BX/ A3401100030 WERO SWISS,
Sharjah - Medcare Medical Centre,1-C-BI5-XX-JX82-XX09-00002,UNDERCAST PAD 15CM X 2.7M #92843 L&R/ A3401150030 WERO SWISS,
Sharjah - Medcare Medical Centre,1-C-AE8-BL1-XX09-XX09-00001,GAUZE SPONGE 2X2 8 PLY NON STERILE 100PCS/PK,
Sharjah - Medcare Medical Centre,1-B-AA1-AA1-AA01-XX09-02782,TEGADERM 6X7CM 1623W 3M TRANSPARENT DRESSING,
Sharjah - Medcare Medical Centre,1-C-BG2-DN7-DP53-XX09-00001,SYRINGE 50/60ML WITH CATHETER TIP MICROTECH 25/BOX,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-JO02-XX09-00001,CONFORMING BANDAGE 10.0 CM X 4.5M UNI-BAND #1153 LONDON HEALTH CARE/ELOBAND,
Sharjah - Medcare Medical Centre,1-C-AM5-XX-FH20-XX09-00019,TRACHEOSTOMY TUBE HOLDER P-100/503/200,
Sharjah - Medcare Medical Centre,1-H-BI8-DQ7-XX09-XX09-00004,GLOVES GAMMEX SURGICAL P.FREE STERILE 7.5 #330048075,
Sharjah - Medcare Medical Centre,1-H-BI8-DQ7-XX09-XX09-00005,GLOVES GAMMEX SURGICAL P.FREE STERILE 8.0 #330048080,
Sharjah - Medcare Medical Centre,1-D-AA6-XX-DN22-XX09-00001,DEFIBRILLATOR RECORDER PAPER 50MMX 30M MEDTRON 11240-000013,
Sharjah - Medcare Medical Centre,1-C-BJ2-BU4-AS54-XX09-00005,IV CANNULA 22 GA - 0.8X25MM BLUE #391451 BD-VENFLON/ DELTA004 DELTAMED,
Sharjah - Medcare Medical Centre,1-C-BI4-BE6-XX09-XX09-00002,ECG THERMAL PAPER PHILIPS M3708A 100 PER PAD / 1709A 200 PER PAD,
Sharjah - Medcare Medical Centre,1-B-AA1-AA1-AA01-XX09-02778,PROBE COVER OTO SCOPE PEDIATRIC # 52432-U WELCHALLYN 850/PACK,
Sharjah - Medcare Medical Centre,1-B-AA1-AA1-AA01-XX09-02780,PROBE COVER OTO SCOPE ADULT # 52434-U WELCHALLYN 850/PACK,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-BA31-XX09-00004,BAND AID STRIP BROPLAST 19 X 75MM BROSCO,
Sharjah - Medcare Medical Centre,1-C-BI6-BL8-AA15-XX09-00012,COLOR CASTING TAPE PURPLE 2IN X 5CM SCOTCHCAST PLUS #82002U 3M,
Sharjah - Medcare Medical Centre,1-C-BI6-BL8-AA15-XX09-00004,COLOR CASTING TAPE BLUE 3IN X 7.6CM SCOTCHCAST PLUS 82003B 3M,
Sharjah - Medcare Medical Centre,1-C-BI6-BL8-AA15-XX09-00013,COLOR CASTING TAPE PURPLE 3IN X 7.6CM SCOTCHCASTPLUS #82003U 3M,
Sharjah - Medcare Medical Centre,1-C-BI6-BL8-AA15-XX09-00010,COLOR CASTING TAPE PINK 3IN X 7.6CM SCOTCHCAST PLUS #82003X 3M,
Sharjah - Medcare Medical Centre,1-C-BH4-EE6-JM18-XX09-00001,SUTURE REMOVAL KIT #DYND70900 MEDLINE/ #718 BUSSE,
Sharjah - Medcare Medical Centre,1-C-AF2-BL7-XX09-XX09-00011,UNDER PAD SIZE: 60 X 90 BROMED PLUS/ VIVA PREMIUM/ BLUE LEAVES/ZENITH,
Sharjah - Medcare Medical Centre,1-C-AF2-BL7-XX09-XX09-00011,UNDER PAD SIZE: 60 X 90 BROMED PLUS/ VIVA PREMIUM/ BLUE LEAVES/ZENITH,
Sharjah - Medcare Medical Centre,1-F-AW5-AE8-XX09-XX09-00957,VAGINAL SPECULAM DISPOSABLE (LARGE),
Sharjah - Medcare Medical Centre,1-F-AW5-AE8-XX09-XX09-00958,VAGINAL SPECULAM DISPOSABLE (MEDIUM),
Sharjah - Medcare Medical Centre,1-F-AW5-AE8-XX09-XX09-00959,VAGINAL SPECULAM DISPOSABLE (SMALL),
Sharjah - Medcare Medical Centre,1-F-AF5-BP2-AQ50-XX09-00002,ELECTRODE FOR PHYSIOTHERAPY 4.5CM X 4.5CM SQUARE VL4545 AXELGAARD/BODYCLOCK,
Sharjah - Medcare Medical Centre,1-C-BI6-BM6-XX09-XX09-00001,"COTTON BALLS 100 X 1, 1 GM (200PCS)",
Sharjah - Medcare Medical Centre,1-C-BJ8-CW1-XX09-XX09-00001,DISPOSABLE PILLOW CASE 54X70CM NON WOVEN,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-BA31-XX09-00005,BAND AID SPOT BROSPOT 22MM - BROSCO,
Sharjah - Medcare Medical Centre,1-C-BM2-XX-BA25-XX09-00004,STERILIZATION POUCH (XS) 57 X 100MM # SPXS BROMED,
Sharjah - Medcare Medical Centre,1-F-AV7-AD4-BA25-XX09-00001,STERILIZATION POUCH (L) 135 X 260 MM # SPL BROMED 200PCS/PACK,
Sharjah - Medcare Medical Centre,1-F-AV7-AD4-BA25-XX09-00004,STERILIZATION POUCH (M) 90 X 230 MM #SPM1 BROMED 200PCS/PACK,
Sharjah - Medcare Medical Centre,1-F-AV7-AD4-BA25-XX09-00003,STERILIZATION POUCH (XL2) 30X43 MM BROMED,
Sharjah - Medcare Medical Centre,1-F-AV7-AD4-BA25-XX09-00002,STERILIZATION POUCH (S) 90 X 135 MM # SPS BROMED,
Sharjah - Medcare Medical Centre,1-C-AM2-XX-XX09-XX09-00143,STOOL CONTAINER 60 ML MDIC,
Sharjah - Medcare Medical Centre,1-B-AA1-AA1-AA01-XX09-00294,SCOTCHCAST PLUS WHITE 3IN X 7.6CM #82003 3M CASTING TAPE,
Sharjah - Medcare Medical Centre,1-C-BI5-BJ7-JO02-XX09-00003,CONFORMING BANDAGE 5CM X 4.5M UNI-BAND #115 LONDON HEALTH CARE/ELOBAND,
Sharjah - Medcare Medical Centre,1-B-AA1-AA1-AA01-XX09-00289,SCOTCHCAST PLUS WHITE 2IN X 10.1CM #82002 3M CASTING TAPE,
Sharjah - Medcare Medical Centre,1-A-BH10-JB-JW14-XX09-X-00001,SRS HYALURONIDASE (5 VIALS /BOX),
Sharjah - Medcare Medical Centre,1-C-BB8-XX-XX09-XX09-00002,NEBULIZER MASK SET ADULT,
Sharjah - Medcare Medical Centre,1-C-BB8-XX-XX09-XX09-00003,NEBULIZER MASK SET CHILD,
Sharjah - Medcare Medical Centre,1-C-BJ3-CH5-JL49-XX09-00010,SUCTION CATHETER WITH IDEAL TIP 14FR ROMSON / BICAKCILAR,
Sharjah - Medcare Medical Centre,1-C-BC1-XX-XX09-XX09-00004,OXYGEN MASK WITH 2M TUBING ADULT,
Sharjah - Medcare Medical Centre,1-C-BC1-XX-XX09-XX09-00005,OXYGEN MASK WITH 2M TUBING PEDIA,
Sharjah - Medcare Medical Centre,1-C-AF2-BL6-AA15-XX09-00003,"SYNTHETIC CAST PADDING 5CM X 3.6M # CMW02, 20/PACK, 3M",
Sharjah - Medcare Medical Centre,1-C-AF2-BL6-AA15-XX09-00004,"SYNTHETIC CAST PADDING 7.5CM X 3.6M # CMW03, 20/PACK, 3M",
Sharjah - Medcare Medical Centre,1-C-AF2-BL6-AA15-XX09-00001,"SYNTHETIC CAST PADDING 10CM X 3.6M # CMW04, 20/PACK, 3M",
Sharjah - Medcare Medical Centre,1-C-AF2-BL6-AA15-XX09-00002,"SYNTHETIC CAST PADDING 15CM X 3.6M # CMW06, 20/PACK, 3M",
Sharjah - Medcare Medical Centre,1-F-AW1-XX-XX09-XX09-00028,"PADS DISPOSABLE P-711/511 FOR ADULT/PAED #H327/H329 FOR TEC-5521K/8352K, NK",
Sharjah - Medcare Medical Centre,1-A-BL44-XX-CB35-AV22-X-00009,RESTYLANE SKINBOOSTER VITAL LIDOCAINE 1ML,
Sharjah - Medcare Medical Centre,1-C-AN3-DA3-JU72-XX09-00001,"PRP KIT - RK-BCT-3 (3 TUBES/PKT) WITH ACCESSORY SET, REGEN LAB",
Sharjah - Medcare Medical Centre,1-C-AF5-BO2-DU14-XX09-00001,"SPECTRA 360 ELECTRODE GEL 8.5OZ (250G) TUBE, P/N : 016-401800, NATUS",
Sharjah - Medcare Medical Centre,1-K-BM3-XX-AD45-XX09-00001,"LIQUIBAND TOPICAL SKIN ADHESIVE 10/PK # OPT002, ADVANCE MEDICAL SOLUTIONS",
Sharjah - Medcare Medical Centre,1-C-AT4-XX-XX09-XX09-00011,HEADS FOR DERMA PEN ULTIMA A6,
Sharjah - Medcare Medical Centre,1-C-AF5-BP2-AZ46-XX09-00003,"DERMAL TIP ELECTRODE SHARP TIP NON-STERILE # A804, BOVIE",
Sharjah - Medcare Medical Centre,1-C-BJ7-CR7-CT83-XX09-00003,BIOPSY PUNCH DISPOSABLE 4.0MM #33-34 KAIMEDICLS,
Sharjah - Medcare Medical Centre,1-C-BM2-XX-GE43-XX09-00002,PROBE COVERS DISP THERMOSCAN # PRO 6000 REF# 06000-800 BRAUN WELCHALLYN,
Sharjah - Medcare Medical Centre,1-C-BJ2-BU4-XX09-XX09-00016,IV CANNULA 24 GA WITH WINGS 0.7X19MM YELLOW 381312 50/PK,
Sharjah - Medcare Medical Centre,1-I-P-A1FG-XX09-XX09-00001,"DERMAL TIP ELECTRODE SHARP TIP NON-STERILE # A806, BOVIE",
Sharjah - Medcare Medical Centre,1-F-AF5-BP2-XX09-XX09-00004,ELECTRODE ECG AMBU BLUE SENSOR R-00-S/25,
Sharjah - Medcare Medical Centre,1-C-BI5-BK5-ID76-XX09-00007,"HYDROFILM PLUS PAD 7.2X5CM 50/PK # 685771, PAUL HARTMAN-GERMANY",
Sharjah - Medcare Medical Centre,1-C-BI5-BK5-ID76-XX09-00002,"HYDROFILM PLUS PAD 10X9CM 50/PK # 685773, PAUL HARTMAN-GERMANY",
Sharjah - Medcare Medical Centre,1-C-BG2-DM6-XX09-XX09-00039,SYRINGE 1ML 26G HALF LSP MEDISOFT 100/PK,
Sharjah - Medcare Medical Centre,1-C-BG2-DM6-XX09-XX09-00045,SYRINGE 3ML 23G 1 ? MEDISOFT LL 100/PK,
Sharjah - Medcare Medical Centre,1-C-BG2-DM6-XX09-XX09-00052,SYRINGE 5ML 23G 1 HALF MEDISOFT LL 100/PK,
Sharjah - Medcare Medical Centre,1-C-BG2-DM6-XX09-XX09-00035,SYRINGE 10ML 21G 1 HALF MEDISOFT LL 50 PK,
Sharjah - Medcare Medical Centre,1-H-BJ5-DU8-DM80-XX09-00002,FACE MASK SURGICAL EARLOOP 3 PLY NATIONAL SUPER/HALLEY MED/F3EL0111 MEDPLUS,
Sharjah - Medcare Medical Centre,1-C-AZ6-XX-XX09-XX09-00304,MEDCARE PPE KIT-B (5 ITEMS / KIT),
Sharjah - Medcare Medical Centre,1-C-CY2-XX-AJ64-XX09-00001,SILICONE PUNCTUM PLUG SIZE : 0.5 MM PPLUG5 ANGIOTECH,
Sharjah - Medcare Medical Centre,1-C-DA5-XX-XX09-XX09-00001,FLOURESCEIN SODIUM OPTHALMIC STRIPS #I-DEW FLO 100/PK /BIO GLO 300/PK,
Sharjah - Medcare Medical Centre,1-C-BI4-BE6-FI35-XX09-00002,UPP -110HG THERMAL PAPER ROLL FOR ULTRASOUND SONY,
Sharjah - Medcare Medical Centre,1-B-BL8-EU3-BV10-XX09-00032,PROLENE 5-0 8681H/W8882T 45CM 3/8 CIRCLE 16MM 36/PACK ETHICON J & J,
Sharjah - Medcare Medical Centre,1-B-BL8-EU3-BV10-XX09-00025,PROLENE 3-0 W8770 75CM 1/2 CIRCLE 22MM 12/PACK ETHICON J & J,
Sharjah - Medcare Medical Centre,1-B-BH4-EE6-CT05-XX09-00091,COATED VICRYL RAPIDE 3-0 W9932 75CM 3/8 CIRCLE 26MM 12/PK ETHICON J & J,
Sharjah - Medcare Medical Centre,1-B-BH4-EE6-CT05-XX09-00091,COATED VICRYL RAPIDE 3-0 W9932 75CM 3/8 CIRCLE 26MM 12/PK ETHICON J & J,
Sharjah - Medcare Medical Centre,1-B-BH4-EE6-CT05-XX09-00054,COATED VICRYL 3-0 W9526T 75CM 3/8 CIRCLE 26MM ETHICON J & J,
Sharjah - Medcare Medical Centre,1-B-BL8-EU3-BV10-XX09-00027,PROLENE 4-0 W8015T 45CM 3/8 CIRCLE 19MM ETHICON J & J,
Sharjah - Medcare Medical Centre,1-A-DP18-XX-JN26-AN40-X-00001,DQ HAIR PLUS 10ML 5/PACK DERMAQUAL,
Sharjah - Medcare Medical Centre,1-H-BJ5-DU8-XX09-XX09-00018,KN 95 MASK FLAT FOLD TYPE RESPIRATOR #RKN9501,
Sharjah - Medcare Medical Centre,1-K-BV3-XX-XX09-XX09-00014,HYGIN WIPES UNIVERSAL WHITE,
Sharjah - Medcare Medical Centre,1-I-I-A1FK-XX09-XX09-00026,NURSES CAP BOUFFANT PLAVUS INDIA,
Sharjah - Medcare Medical Centre,1-C-AM2-CS2-JV22-XX09-00001,SHARP CONTAINER SHAPSTAR 5 QUARTS YELLOW SAFECARE,
Sharjah - Medcare Medical Centre,1-C-AZ6-XX-XX09-XX09-00472,VOMITTING BAG SAFECARE/ROC (20/PACK),
Sharjah - Medcare Medical Centre,1-C-AN3-XX-FQ78-XX09-00001,"BOWIE DICK AUTOCLAVE TEST PACK BD125X1 20/PK, # 11140-5 TERRAGENE,ARGENTINA",
Sharjah - Medcare Medical Centre,1-A-DS57-XX-XX09-CD10-X-00001,glycerol/propylene glycol/water - CLINIJEL 82G (CLIJEL),
Sharjah - Medcare Medical Centre,1-C-AY8-XX-XX09-XX09-00005,"BED SHEET ADULT SMS MATERIAL , BLUE #BSSMS09A 10/PK",
Sharjah - Medcare Medical Centre,1-A-DT04-DF-JU38-BL27-X-00001,SUNEKOS 200 INJ 3ML 4/PACK,
Sharjah - Medcare Medical Centre,1-C-BM2-XX-AA15-XX09-00002,STEAM CHEMICAL INTEGRATOR 3M STERIGAGE 1243A,
Sharjah - Medcare Medical Centre,1-C-BI2-XX-CG34-XX09-00149,SAFETY BLOOD COLLECTION SET +LUER ADAPTER 23GX3/4 30CM 50/PK 450096 GREINER,
Sharjah - Medcare Medical Centre,1-G-AB7-XX-FB52-XX09-00129,INFLUENZA AG A / B SD BIOSENSOR - 25 TEST WITH CONTROLS,
Sharjah - Medcare Medical Centre,1-C-CG3-XX-XX09-XX09-00056,CPR BAG (AMBU BAG) ADULT 24/PK LIL MEDICAL,
Sharjah - Medcare Medical Centre,1-C-AV7-XX-XX09-XX09-00002,STERILIZATION PEN BLACK,
Sharjah - Medcare Medical Centre,1-I-E-A1BC-XX09-XX09-03389,"ZEBRA Z-SELECT 2000T, LABEL ROLL 51X25MM 3007021-T",
Sharjah - Medcare Medical Centre,1-F-BF2-AH5-KR06-XX09-00003,SCALPEL BLADE WITH HANDLE #15 SAFECARE 10/BX,
